timestamp,hour,day_of_week,is_night,temperature,humidity,motion,sound_db,vibration,activity,is_anomaly
2024-01-01 00:00:00,0,0,1,23.5,61.87,0.089,35.55,0.039,Normal,0
2024-01-01 01:00:00,1,0,1,22.97,38.5,0.059,35.56,0.137,Normal,0
2024-01-01 02:00:00,2,0,1,27.02,54.02,0.474,75.03,0.384,Occupied,0
2024-01-01 03:00:00,3,0,1,21.16,49.38,0.152,45.02,0.059,Normal,0
2024-01-01 04:00:00,4,0,1,26.51,55.6,0.909,58.41,0.202,Occupied,0
2024-01-01 05:00:00,5,0,1,21.39,41.45,0.188,45.37,0.029,Normal,0
2024-01-01 06:00:00,6,0,1,23.63,46.56,0.197,35.98,0.149,Normal,0
2024-01-01 07:00:00,7,0,0,26.38,64.42,0.593,49.64,0.35,Occupied,0
2024-01-01 08:00:00,8,0,0,21.89,44.66,0.027,24.88,0.023,Normal,0
2024-01-01 09:00:00,9,0,0,22.36,44.88,0.143,30.6,0.042,Normal,0
2024-01-01 10:00:00,10,0,0,22.79,50.7,0.043,37.81,0.058,Normal,0
2024-01-01 11:00:00,11,0,0,22.24,60.16,0.596,54.21,0.202,Occupied,0
2024-01-01 12:00:00,12,0,0,22.36,46.99,0.192,29.24,0.11,Normal,0
2024-01-01 13:00:00,13,0,0,20.85,55.04,0.012,35.26,0.074,Normal,0
2024-01-01 14:00:00,14,0,0,20.61,57.62,0.054,26.39,0.128,Normal,0
2024-01-01 15:00:00,15,0,0,23.5,50.81,0.144,33.61,0.13,Normal,0
2024-01-01 16:00:00,16,0,0,21.75,56.18,0.2,28.03,0.109,Normal,0
2024-01-01 17:00:00,17,0,0,23.72,69.13,0.996,72.73,0.171,Occupied,0
2024-01-01 18:00:00,18,0,0,19.72,54.9,0.042,36.8,0.131,Normal,0
2024-01-01 19:00:00,19,0,0,21.08,60.07,0.138,43.14,0.057,Normal,0
2024-01-01 20:00:00,20,0,0,21.5,45.5,0.095,38.89,0.126,Normal,0
2024-01-01 21:00:00,21,0,1,22.32,49.63,0.038,48.27,0.137,Normal,0
2024-01-01 22:00:00,22,0,1,26.54,52.8,0.57,65.79,0.17,Occupied,0
2024-01-01 23:00:00,23,0,1,34.22,63.99,0.061,70.24,0.863,Equipment_Fault,1
2024-01-02 00:00:00,0,1,1,20.69,48.17,0.135,29.9,0.017,Normal,0
2024-01-02 01:00:00,1,1,1,21.47,46.48,0.976,87.41,0.749,Intrusion,1
2024-01-02 02:00:00,2,1,1,22.57,57.81,0.044,34.04,0.111,Normal,0
2024-01-02 03:00:00,3,1,1,35.53,23.22,0.114,57.14,0.442,Fire_Risk,1
2024-01-02 04:00:00,4,1,1,22.48,39.44,0.038,42.19,0.022,Normal,0
2024-01-02 05:00:00,5,1,1,20.05,54.17,0.01,35.61,0.042,Normal,0
2024-01-02 06:00:00,6,1,1,23.78,52.78,0.131,32.19,0.094,Normal,0
2024-01-02 07:00:00,7,1,0,19.54,51.71,0.903,68.85,0.433,Intrusion,1
2024-01-02 08:00:00,8,1,0,23.03,43.26,0.787,57.96,0.381,Occupied,0
2024-01-02 09:00:00,9,1,0,22.19,64.52,0.908,71.14,0.193,Occupied,0
2024-01-02 10:00:00,10,1,0,24.48,63.02,0.926,50.79,0.264,Occupied,0
2024-01-02 11:00:00,11,1,0,23.96,51.16,0.079,35.32,0.04,Normal,0
2024-01-02 12:00:00,12,1,0,23.07,70.86,0.529,68.47,0.318,Occupied,0
2024-01-02 13:00:00,13,1,0,23.32,45.17,0.901,65.5,0.19,Occupied,0
2024-01-02 14:00:00,14,1,0,20.53,52.25,0.009,34.88,0.122,Normal,0
2024-01-02 15:00:00,15,1,0,21.67,60.95,0.486,56.78,0.266,Occupied,0
2024-01-02 16:00:00,16,1,0,55.57,20.33,0.015,44.99,0.309,Fire_Risk,1
2024-01-02 17:00:00,17,1,0,23.18,54.37,0.04,29.68,0.064,Normal,0
2024-01-02 18:00:00,18,1,0,24.45,50.24,0.035,37.76,0.123,Normal,0
2024-01-02 19:00:00,19,1,0,22.29,58.78,0.942,58.8,0.203,Occupied,0
2024-01-02 20:00:00,20,1,0,23.74,48.24,0.023,32.84,0.018,Normal,0
2024-01-02 21:00:00,21,1,1,26.04,50.4,0.966,50.76,0.274,Occupied,0
2024-01-02 22:00:00,22,1,1,20.86,48.39,0.721,71.73,0.413,Intrusion,1
2024-01-02 23:00:00,23,1,1,19.95,58.93,0.087,39.12,0.035,Normal,0
2024-01-03 00:00:00,0,2,1,23.21,49.75,0.167,28.49,0.14,Normal,0
2024-01-03 01:00:00,1,2,1,21.25,43.72,0.196,23.34,0.117,Normal,0
2024-01-03 02:00:00,2,2,1,23.86,56.22,0.646,65.05,0.142,Occupied,0
2024-01-03 03:00:00,3,2,1,24.47,43.75,0.008,38.12,0.129,Normal,0
2024-01-03 04:00:00,4,2,1,22.51,49.26,0.025,31.29,0.123,Normal,0
2024-01-03 05:00:00,5,2,1,24.01,51.4,0.195,33.15,0.139,Normal,0
2024-01-03 06:00:00,6,2,1,22.83,53.41,0.093,37.47,0.079,Normal,0
2024-01-03 07:00:00,7,2,0,38.31,61.51,0.098,59.08,0.886,Equipment_Fault,1
2024-01-03 08:00:00,8,2,0,23.6,56.55,0.576,73.12,0.228,Occupied,0
2024-01-03 09:00:00,9,2,0,21.17,39.93,0.167,28.3,0.13,Normal,0
2024-01-03 10:00:00,10,2,0,52.64,24.33,0.239,46.99,0.49,Fire_Risk,1
2024-01-03 11:00:00,11,2,0,22.25,67.72,0.496,72.95,0.197,Occupied,0
2024-01-03 12:00:00,12,2,0,22.54,53.62,0.018,27.88,0.032,Normal,0
2024-01-03 13:00:00,13,2,0,21.97,51.23,0.145,32.15,0.076,Normal,0
2024-01-03 14:00:00,14,2,0,20.43,42.06,0.098,34.58,0.001,Normal,0
2024-01-03 15:00:00,15,2,0,21.88,41.93,0.009,40.88,0.049,Normal,0
2024-01-03 16:00:00,16,2,0,36.98,13.04,0.034,56.39,0.377,Fire_Risk,1
2024-01-03 17:00:00,17,2,0,21.62,48.52,0.142,37.59,0.128,Normal,0
2024-01-03 18:00:00,18,2,0,21.99,40.08,0.14,31.45,0.04,Normal,0
2024-01-03 19:00:00,19,2,0,21.17,59.87,0.193,28.16,0.046,Normal,0
2024-01-03 20:00:00,20,2,0,22.63,46.46,0.163,30.89,0.034,Normal,0
2024-01-03 21:00:00,21,2,1,21.08,44.41,0.198,25.93,0.124,Normal,0
2024-01-03 22:00:00,22,2,1,23.77,42.46,0.076,45.49,0.031,Normal,0
2024-01-03 23:00:00,23,2,1,20.37,57.15,0.142,40.31,0.035,Normal,0
2024-01-04 00:00:00,0,3,1,23.97,44.77,0.063,29.67,0.045,Normal,0
2024-01-04 01:00:00,1,3,1,23.91,55.52,0.176,42.59,0.053,Normal,0
2024-01-04 02:00:00,2,3,1,21.94,47.23,0.144,27.22,0.011,Normal,0
2024-01-04 03:00:00,3,3,1,25.69,66.93,0.718,55.02,0.352,Occupied,0
2024-01-04 04:00:00,4,3,1,34.81,55.87,0.071,68.62,0.783,Equipment_Fault,1
2024-01-04 05:00:00,5,3,1,23.81,43.85,0.179,26.12,0.007,Normal,0
2024-01-04 06:00:00,6,3,1,23.5,51.64,0.163,38.29,0.141,Normal,0
2024-01-04 07:00:00,7,3,0,19.89,57.57,0.154,46.06,0.132,Normal,0
2024-01-04 08:00:00,8,3,0,21.79,57.46,0.105,33.42,0.011,Normal,0
2024-01-04 09:00:00,9,3,0,24.12,57.0,0.964,51.09,0.267,Occupied,0
2024-01-04 10:00:00,10,3,0,24.56,56.81,0.93,70.19,0.284,Occupied,0
